"StationID","AQSID","Longitude","Latitude","CountyName","X","Y","NAs"
"480271045","480271045",-97.431158,31.122527,"BELL",1744478.62947379,7447517.68599755,4
"480271047","480271047",-97.679734,31.088002,"BELL",1720905.52714416,7443160.03403286,0
"480290032","480290032",-98.620003,29.514999,"BEXAR",1633569.99855718,7266958.23833767,0
"480290052","480290052",-98.565002,29.6322,"BEXAR",1638724.54199457,7280037.81779593,0
"480290055","480290055",-98.4311,29.4072,"BEXAR",1652022.42714102,7255234.87809321,0
"480290059","480290059",-98.311699,29.275299,"BEXAR",1663814.5683448,7240764.07487651,3
"480290501","480290501",-98.7244,29.2767,"BEXAR",1623770.77015195,7240383.40515868,0
"480290502","480290502",-98.6256,29.73,"BEXAR",1632731.85179361,7290822.24878669,2
"480290622","480290622",-98.332838,29.35291,"BEXAR",1661633.84954642,7249347.67873377,0
"480290677","480290677",-98.580505,29.423933,"BEXAR",1637522.47264533,7256896.96471993,0
"480291069","480291069",-98.39139,29.5294,"BEXAR",1655672.78042311,7268855.72315444,0
"480371031","480371031",-94.075671,33.435489,"BOWIE",2049855.24885516,7716382.39195372,0
"480391003","480391003",-95.3975,29.0111,"BRAZORIA",1947684.82491822,7219499.18067582,4
"480391004","480391004",-95.3925,29.5203,"BRAZORIA",1945818.48132263,7275995.02180873,0
"480391016","480391016",-95.4736,29.0436,"BRAZORIA",1940139.27016246,7222797.93961335,1
"480430101","480430101",-103.178101,29.3025,"BREWSTER",1191748.37604704,7246960.1602629,53
"480611023","480611023",-97.712501,26.200278,"CAMERON",1728990.42705981,6901071.77216797,0
"480612004","480612004",-97.1667,26.0733,"CAMERON",1783976.59485372,6888296.8803356,8
"480850005","480850005",-96.7861,33.1325,"COLLIN",1799369.69623628,7672353.54848664,0
"480850009","480850009",-96.828809,33.144662,"COLLIN",1795353.81144901,7673589.28245016,1
"481130050","481130050",-96.7978,32.7742,"DALLAS",1799431.66601042,7632533.36035707,3
"481130069","481130069",-96.86,32.82,"DALLAS",1793472.696774,7637453.07490149,1
"481130075","481130075",-96.808498,32.919206,"DALLAS",1797967.11438305,7648607.76732374,16
"481130087","481130087",-96.8717,32.6767,"DALLAS",1792829.41626224,7621507.53880481,0
"481131067","481131067",-96.75355,32.92118,"DALLAS",1803089.3151432,7648976.18009294,0
"481210034","481210034",-97.1933,33.1944,"DENTON",1761274.02639733,7678195.90656224,0
"481211032","481211032",-96.9437,33.4107,"DENTON",1783840.08983235,7702828.60927116,0
"481350003","481350003",-102.3419,31.8367,"ECTOR",1278795.19813409,7526374.9366181,1
"481351014","481351014",-102.334756,31.870253,"ECTOR",1279548.52834704,7530088.13493099,1
"481391044","481391044",-96.8711,32.1772,"ELLIS",1794454.33354014,7566031.84521076,0
"481410044","481410044",-106.455,31.7656,"EL PASO",890130.831802317,7533923.6379808,0
"481410047","481410047",-106.413177,31.775942,"EL PASO",894144.386068193,7534841.16272429,0
"481410054","481410054",-106.3561,31.7039,"EL PASO",899071.055875742,7526538.28242811,0
"481410055","481410055",-106.402802,31.7467,"EL PASO",894935.556218351,7531540.59235063,0
"481410057","481410057",-106.28774,31.66752,"EL PASO",905297.539778519,7522133.24218547,0
"481410058","481410058",-106.425556,31.893889,"EL PASO",893736.693838942,7547992.73928707,0
"481670005","481670005",-94.93152,29.385234,"GALVESTON",1991079.28232464,7262965.11430071,4
"481671034","481671034",-94.8564,29.2631,"GALVESTON",1998982.24442019,7249757.2131624,4
"481830001","481830001",-94.711811,32.378682,"GREGG",1996468.26392738,7596119.49689973,0
"482010024","482010024",-95.3261,29.9011,"HARRIS",1950454.38966012,7318511.10255757,1
"482010026","482010026",-95.1256,29.8025,"HARRIS",1970247.72700144,7308405.63903227,5
"482010029","482010029",-95.6739,30.0394,"HARRIS",1916352.1837915,7332495.82838035,0
"482010036","482010036",-95.105,29.7761,"HARRIS",1972363.39175232,7305564.58714022,0
"482010051","482010051",-95.4742,29.6239,"HARRIS",1937447.45762337,7287162.0576218,4
"482010055","482010055",-95.4992,29.6958,"HARRIS",1934707.81644775,7295040.51874018,3
"482010057","482010057",-95.238168,29.73428,"HARRIS",1959720.56850329,7300364.39656775,2
"482010058","482010058",-95.0311,29.7708,"HARRIS",1979516.33717985,7305294.41501136,5
"482010061","482010061",-95.0181,29.6147,"HARRIS",1981549.98584163,7288035.04846505,15
"482010066","482010066",-95.6358,29.7233,"HARRIS",1921400.933033,7297563.39326065,9
"482010069","482010069",-95.2606,29.7064,"HARRIS",1957688.77506188,7297178.43365034,42
"482010307","482010307",-95.259909,29.718799,"HARRIS",1957696.51791654,7298556.82951579,7
"482010416","482010416",-95.294724,29.68639,"HARRIS",1954489.8093799,7294817.92312498,4
"482011015","482011015",-95.0781,29.7644,"HARRIS",1975015.27039589,7304381.7636987,6
"482011017","482011017",-94.983786,29.823319,"HARRIS",1983814.95971005,7311326.46910781,0
"482011034","482011034",-95.2206,29.7681,"HARRIS",1961253.4574731,7304189.50717118,12
"482011035","482011035",-95.2575,29.7339,"HARRIS",1957857.15544847,7300242.10353716,8
"482011039","482011039",-95.128508,29.670025,"HARRIS",1970614.63069668,7293697.12842789,1
"482011043","482011043",-95.063301,29.666901,"HARRIS",1976925.32515351,7293629.71020432,11
"482011050","482011050",-95.0156,29.5831,"HARRIS",1981949.4303912,7284540.8387992,0
"482011052","482011052",-95.38769,29.81453,"HARRIS",1944922.53227445,7308656.74386296,0
"482011066","482011066",-95.49265,29.7216,"HARRIS",1935223.45771765,7297928.7458421,9
"482016000","482016000",-95.2533,29.6842,"HARRIS",1958499.00014173,7294745.82204471,1
"482030002","482030002",-94.1681,32.6706,"HARRISON",2045759.90004512,7631073.12819802,0
"482031079","482031079",-94.4815,32.4702,"HARRISON",2017566.08120551,7607331.04223888,0
"482150043","482150043",-98.29107,26.226226,"HIDALGO",1671033.75904722,6902895.88414282,0
"482151046","482151046",-98.152066,26.288622,"HIDALGO",1684829.12855871,6910020.61330719,0
"482210001","482210001",-97.8033,32.4419,"HOOD",1706157.16932931,7593326.81526771,0
"482271072","482271072",-101.407222,32.280278,"HOWARD",1367700.78339858,7574163.88141039,0
"482311006","482311006",-96.115561,33.153077,"HUNT",1861725.70113656,7676640.8287274,0
"482331073","482331073",-101.43967,35.676128,"HUTCHINSON",1369554.182284,7951175.85641509,0
"482450009","482450009",-94.0747,30.0394,"JEFFERSON",2070135.06441819,7339622.84960147,0
"482450011","482450011",-93.9875,29.8942,"JEFFERSON",2079392.86889865,7323973.51872485,0
"482450014","482450014",-93.8964,29.9614,"JEFFERSON",2087751.50998874,7331905.61457399,8
"482450017","482450017",-93.9533,29.9908,"JEFFERSON",2082099.45835098,7334865.10710582,1
"482450018","482450018",-94.0008,29.9428,"JEFFERSON",2077820.06575751,7329293.31471666,0
"482450022","482450022",-94.3178,29.863952,"JEFFERSON",2047764.76600093,7318937.1894816,0
"482450101","482450101",-93.8969,29.7181,"JEFFERSON",2089192.51979594,7304925.61179046,7
"482450102","482450102",-94.0006,29.9425,"JEFFERSON",2077841.11520465,7329261.09087064,8
"482451035","482451035",-94.0111,29.9786,"JEFFERSON",2076613.9465534,7333209.62981653,0
"482451050","482451050",-94.090912,30.067316,"JEFFERSON",2068411.17026888,7342635.47317706,1
"482451071","482451071",-93.962194,29.84855,"JEFFERSON",2082105.47831117,7319044.2928542,0
"482510003","482510003",-97.436748,32.353593,"JOHNSON",1740779.05923293,7584257.29143328,2
"482511008","482511008",-97.169116,32.470156,"JOHNSON",1765582.61776908,7597817.06497334,0
"482570005","482570005",-96.3175,32.565,"KAUFMAN",1845101.31790903,7610700.01028539,2
"482730314","482730314",-97.2986,27.4269,"KLEBERG",1767102.28722132,7037762.67069901,3
"483031028","483031028",-101.78698,33.5853,"LUBBOCK",1334341.49555225,7719639.30796224,0
"483091037","483091037",-97.0706,31.6531,"MC LENNAN",1777225.51586753,7507302.61511252,0
"483230004","483230004",-100.451155,28.704607,"MAVERICK",1455965.01909523,7176267.68077277,0
"483390078","483390078",-95.425,30.3503,"MONTGOMERY",1938866.52073326,7367961.55701534,1
"483491051","483491051",-96.3992,32.0319,"NAVARRO",1839374.39475616,7551245.48078634,0
"483491081","483491081",-96.352,31.9041,"NAVARRO",1844289.35283065,7537198.25032503,0
"483550025","483550025",-97.434247,27.765335,"NUECES",1752823.18188111,7074940.29033374,0
"483550026","483550026",-97.5558,27.8333,"NUECES",1740681.26922566,7082201.36652079,0
"483550029","483550029",-97.41925,27.807539,"NUECES",1754191.60716823,7079651.66994616,0
"483550032","483550032",-97.4314,27.8042,"NUECES",1753003.69451194,7079253.79589887,0
"483550034","483550034",-97.4657,27.811814,"NUECES",1749606.45971583,7080019.72007043,0
"483551024","483551024",-97.4136,27.8036,"NUECES",1754758.20697702,7079228.13352277,0
"483611001","483611001",-93.7617,30.0844,"ORANGE",2099939.41760152,7346267.66708426,0
"483611083","483611083",-93.725897,30.153675,"ORANGE",2102942.99581216,7354144.10025677,0
"483670081","483670081",-97.9058,32.8686,"PARKER",1695641.88531069,7640540.20091161,0
"483739991","483739991",-94.6739,30.6681,"POLK",2009167.45482647,7406446.59093255,7
"483751025","483751025",-101.787356,35.236708,"POTTER",1337266.64594017,7902916.54764475,3
"483751077","483751077",-101.741756,35.316289,"POTTER",1341556.9326677,7911675.41744714,1
"483819991","483819991",-101.6649,34.8803,"RANDALL",1347820.29351247,7863209.48548078,0
"483951076","483951076",-96.481944,31.168889,"ROBERTSON",1834626.01138883,7455150.28750325,2
"483970001","483970001",-96.4592,32.9361,"ROCKWALL",1830507.89371308,7651475.48026131,0
"484230007","484230007",-95.415751,32.344008,"SMITH",1930580.86767775,7589322.49751837,0
"484390075","484390075",-97.4764,32.9881,"TARRANT",1735447.74486464,7654649.54710505,2
"484391002","484391002",-97.356567,32.805818,"TARRANT",1747109.51548029,7634665.30712493,0
"484391053","484391053",-97.337983,32.664739,"TARRANT",1749223.38042559,7619037.24913955,2
"484392003","484392003",-97.282088,32.922498,"TARRANT",1753752.17513288,7647792.97089034,0
"484393009","484393009",-97.063705,32.98426,"TARRANT",1773954.4296138,7655172.798932,0
"484393011","484393011",-97.0886,32.6558,"TARRANT",1772592.08546461,7618632.28007201,0
"484491078","484491078",-94.8474,33.0752,"TITUS",1980146.84374991,7672819.83221236,4
"484530014","484530014",-97.760002,30.3542,"TRAVIS",1714914.29468194,7361497.8781966,0
"484530020","484530020",-97.8723,30.483168,"TRAVIS",1703865.95178989,7375608.7272147,0
"484530021","484530021",-97.7131,30.2633,"TRAVIS",1719622.23765885,7351495.14751165,0
"484531068","484531068",-97.69166,30.35386,"TRAVIS",1721471.14823203,7361594.84912676,0
"484690003","484690003",-97.0056,28.8358,"VICTORIA",1791839.74751938,7194683.41279938,0
"484790017","484790017",-99.5031,27.5017,"WEBB",1549098.74056817,7042901.38905808,0
"484931038","484931038",-98.14806,29.130675,"WILSON",1679959.52438774,7224966.75988726,24
